*** Installation started 2016/08/11 21:02 ***
Source: C:\Users\dukunlin\Downloads\scons-2.5.0-setup.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]scons-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\scons-py2.7]DisplayName=Python 2.7 SCons - a software construction tool
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\scons-py2.7]UninstallString="C:\Python27\Removescons.exe" -u "C:\Python27\scons-wininst.log"
200 File Copy: C:\Python27\Scripts\scons.py
200 File Copy: C:\Python27\Scripts\sconsign.py
200 File Copy: C:\Python27\Scripts\scons-2.5.0.py
200 File Copy: C:\Python27\Scripts\scons-2.5.0.bat
200 File Copy: C:\Python27\Scripts\sconsign-2.5.0.py
200 File Copy: C:\Python27\Scripts\scons-time-2.5.0.py
200 File Copy: C:\Python27\Scripts\scons-time.py
200 File Copy: C:\Python27\Scripts\scons.bat
100 Made Dir: C:\Python27\Lib\site-packages\scons-2.5.0
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\scons-2.5.0-py2.7.egg-info
100 Made Dir: C:\Python27\Lib\site-packages\scons-2.5.0\SCons
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\cpp.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Util.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\SConf.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Taskmaster.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Warnings.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Action.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Executor.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\CacheDir.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\exitfuncs.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Builder.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Job.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Errors.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Debug.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Defaults.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Memoize.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\PathList.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\SConsign.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Subst.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Environment.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Sig.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Conftest.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\dblite.py
100 Made Dir: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\PathOption.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\BoolOption.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\EnumOption.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\PackageOption.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\ListOption.py
100 Made Dir: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\compat
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\compat\_scons_builtins.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\compat\_scons_dbm.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\compat\_scons_hashlib.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\compat\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\posix.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\sunos.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\win32.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\aix.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\os2.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\irix.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\hpux.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\cygwin.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\darwin.py
100 Made Dir: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ldc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunf77.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\hplink.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\f95.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunlink.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\dvipdf.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\g++.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msginit.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\zip.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\pdftex.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\c++.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mslink.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\cvf.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ifort.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\xgettext.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\aixlink.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\textfile.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunf90.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\link.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ar.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunar.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sgiar.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ilink32.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msgmerge.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\lex.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\aixc++.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\intelc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\default.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gcc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\latex.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ipkg.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\icc.py
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\swig.py
